
[1;35m
       ________          __                
2026-05-13 18:00:28.485  INFO tokio-rt-worker substrate: 🏆 Imported #189 (0x0394…2305 → 0xb719…eac6)
2026-05-13 18:00:28.485  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #189 — syncing state\x1b[0m
2026-05-13 18:00:28.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb7192264bd664e892a7afedc8ab4e4ad44109ec50e1f135373929d013619eac6
2026-05-13 18:00:28.833  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #190 on parent #189
2026-05-13 18:00:28.915  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 190. Hash now 0x8e047d401108ef179e8256d0165db4807875921c1ea9c298b5095cc4d686f329, previously 0x74d62b86f24c9aad4291a83144aec00e206278761ace79e2394b254fbf7cea27.
2026-05-13 18:00:28.917  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #190 — syncing state\x1b[0m
2026-05-13 18:00:28.917  INFO tokio-rt-worker substrate: 🏆 Imported #190 (0xb719…eac6 → 0x8e04…f329)
2026-05-13 18:00:29.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x8e047d401108ef179e8256d0165db4807875921c1ea9c298b5095cc4d686f329
2026-05-13 18:00:29.234  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #191 on parent #190
2026-05-13 18:00:29.285  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 191. Hash now 0xc6249959bc332a53089ae2a6d2362a1753912ed3fb8b14a0355518ae532b7c7b, previously 0xd6aecb768c87bcd16ffb4d90a99630ebdffe08bd24dd62961bb3c9174c902039.
2026-05-13 18:00:29.287  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #191 — syncing state\x1b[0m
2026-05-13 18:00:29.287  INFO tokio-rt-worker substrate: 🏆 Imported #191 (0x8e04…f329 → 0xc624…7c7b)
2026-05-13 18:00:29.293  INFO tokio-rt-worker substrate: 💤 Idle (1 peers), best: #191 (0xc624…7c7b), finalized #98 (0x37fb…e519), ⬇ 0.4kiB/s ⬆ 1.3kiB/s
2026-05-13 18:00:29.601  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc6249959bc332a53089ae2a6d2362a1753912ed3fb8b14a0355518ae532b7c7b
2026-05-13 18:00:29.620  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #192 on parent #191
2026-05-13 18:00:29.673  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 192. Hash now 0x1857f885485b6024706bcb3b18220074215af3a2e86a80e0f2638b9b0cf055e8, previously 0x769ba2bef327543d363d6a063a858d40e3d9365ac606da7b60b68ac009995a64.
2026-05-13 18:00:29.677  INFO tokio-rt-worker substrate: 🏆 Imported #192 (0xc624…7c7b → 0x1857…55e8)
2026-05-13 18:00:29.678  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #192 — syncing state\x1b[0m
2026-05-13 18:00:30.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1857f885485b6024706bcb3b18220074215af3a2e86a80e0f2638b9b0cf055e8
2026-05-13 18:00:30.028  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #193 on parent #192
2026-05-13 18:00:30.099  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 193. Hash now 0x8ec331f3049ce17cf467ad91d219cb34becda067d9c7bac5037ae9d3bc842270, previously 0x214ab49c761d821b91b70a0b7c2f5265babee515517f1069e109225178d03315.
2026-05-13 18:00:30.100  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #193 — syncing state\x1b[0m
2026-05-13 18:00:30.100  INFO tokio-rt-worker substrate: 🏆 Imported #193 (0x1857…55e8 → 0x8ec3…2270)
2026-05-13 18:00:30.181  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #100 ✅\x1b[0m
2026-05-13 18:00:30.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x8ec331f3049ce17cf467ad91d219cb34becda067d9c7bac5037ae9d3bc842270
2026-05-13 18:00:30.422  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #194 on parent #193
2026-05-13 18:00:30.489  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 194. Hash now 0x4dc064994385d690abd9ceb45d6b83b95f8c91db5339fde6b33ef87ecd7bada6, previously 0xc1dd5ad7950c3ae58459ab366d231d8a191708f501fefc7b062f8659a07bc542.
2026-05-13 18:00:30.491  INFO tokio-rt-worker substrate: 🏆 Imported #194 (0x8ec3…2270 → 0x4dc0…ada6)
2026-05-13 18:00:30.491  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #194 — syncing state\x1b[0m
2026-05-13 18:00:30.801  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x4dc064994385d690abd9ceb45d6b83b95f8c91db5339fde6b33ef87ecd7bada6
2026-05-13 18:00:30.836  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #195 on parent #194
2026-05-13 18:00:30.915  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 195. Hash now 0x2ec0797d1b6d6cb38353ad06fc4a918d19c2b4e12ff01d786fa1ed48747ab688, previously 0x88057f320673dd6863e7d53720c50bce785755db8db76b275c4d4364decd3f97.
2026-05-13 18:00:30.917  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #195 — syncing state\x1b[0m
2026-05-13 18:00:30.917  INFO tokio-rt-worker substrate: 🏆 Imported #195 (0x4dc0…ada6 → 0x2ec0…b688)
2026-05-13 18:00:31.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2ec0797d1b6d6cb38353ad06fc4a918d19c2b4e12ff01d786fa1ed48747ab688
2026-05-13 18:00:31.238  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #196 on parent #195
2026-05-13 18:00:31.312  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 196. Hash now 0x2fc03862e07c5e21f2c007995ca821ac94243b38c421d99533ee408c77a3f6b3, previously 0xf5b62f6a80f67d96b07e0e47b6f9677878662028e019085bdd8f2a906ad1b396.
2026-05-13 18:00:31.313  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #196 — syncing state\x1b[0m
2026-05-13 18:00:31.313  INFO tokio-rt-worker substrate: 🏆 Imported #196 (0x2ec0…b688 → 0x2fc0…f6b3)
2026-05-13 18:00:31.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2fc03862e07c5e21f2c007995ca821ac94243b38c421d99533ee408c77a3f6b3
2026-05-13 18:00:31.629  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #197 on parent #196
2026-05-13 18:00:31.692  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 197. Hash now 0xfd060736f3d07958f960f8d804270c93f2078c74aca51b3b5885e0717c470c5b, previously 0x634d48e8cbd76dd0b239201eefb0457e5b2de003df380ac39639581d51a614ec.
2026-05-13 18:00:31.694  INFO tokio-rt-worker substrate: 🏆 Imported #197 (0x2fc0…f6b3 → 0xfd06…0c5b)
2026-05-13 18:00:31.694  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #197 — syncing state\x1b[0m
2026-05-13 18:00:31.951  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #198 — syncing state\x1b[0m
2026-05-13 18:00:31.951  INFO tokio-rt-worker substrate: 🏆 Imported #198 (0xfd06…0c5b → 0xe27d…be2b)
2026-05-13 18:00:32.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xe27d5761ebce8c15886dd8dff51994d6eb6c540a71bd77d784d397acd030be2b
2026-05-13 18:00:32.027  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #199 on parent #198
2026-05-13 18:00:32.106  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 199. Hash now 0xa33bc8c8b7696251f705d53aacd2ef2eaea0b4f17049c291bcb5b7c949abbf0f, previously 0x90bf06342d4bdfdfe445ba7dd64ca32a7184faae116f346352b36e7a555e6560.
2026-05-13 18:00:32.107  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #199 — syncing state\x1b[0m
2026-05-13 18:00:32.107  INFO tokio-rt-worker substrate: 🏆 Imported #199 (0xe27d…be2b → 0xa33b…bf0f)
2026-05-13 18:00:32.332  INFO tokio-rt-worker substrate: 🏆 Imported #200 (0xa33b…bf0f → 0x3cd0…3a0c)
2026-05-13 18:00:32.332  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #200 — syncing state\x1b[0m
2026-05-13 18:00:32.401  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x3cd051efb8ea2b2f1fcd305d0bae1f9ea1ae1f7aff9498e011e02af7abbc3a0c
2026-05-13 18:00:32.420  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #201 on parent #200
2026-05-13 18:00:32.494  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 201. Hash now 0xc0ca8b708894fb81235bc1fd7b7080ccef479e050158ee822e0e644d78c8eb40, previously 0xc2b090031cbab86326022135849b6b34faca0390df5ec53ae0477ad17d6e1aa0.
2026-05-13 18:00:32.496  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #201 — syncing state\x1b[0m
2026-05-13 18:00:32.496  INFO tokio-rt-worker substrate: 🏆 Imported #201 (0x3cd0…3a0c → 0xc0ca…eb40)
2026-05-13 18:00:32.765  INFO tokio-rt-worker substrate: 🏆 Imported #202 (0xc0ca…eb40 → 0x9cc5…5f76)
2026-05-13 18:00:32.765  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #202 — syncing state\x1b[0m
2026-05-13 18:00:32.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x9cc5450a9ece2d7fd61758e22753bcd3f07542365b57abec6574ea02374b5f76
2026-05-13 18:00:32.828  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #203 on parent #202
2026-05-13 18:00:32.884  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 203. Hash now 0xbe70bd8935e1ea0182da5619c9508b9df7eff5121f84d07442dfac7ddbbb41da, previously 0x29ef84b4a94286706097c3bbe47ccca265f8ec678c0431540aac273e747ba9ca.
2026-05-13 18:00:32.885  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #203 — syncing state\x1b[0m
2026-05-13 18:00:32.885  INFO tokio-rt-worker substrate: 🏆 Imported #203 (0x9cc5…5f76 → 0xbe70…41da)
2026-05-13 18:00:33.164  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #204 — syncing state\x1b[0m
2026-05-13 18:00:33.164  INFO tokio-rt-worker substrate: 🏆 Imported #204 (0xbe70…41da → 0x28ef…b4b4)
2026-05-13 18:00:33.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x28ef4b977e9528bfa97296949bced7795b54c001464ac4854b4864676a65b4b4
2026-05-13 18:00:33.228  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #205 on parent #204
2026-05-13 18:00:33.306  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 205. Hash now 0x8b1e2835399b2704aece10128e819f50128bd8a05b126025a09cfafc933af318, previously 0x105cabbfdafa93dbdfbb3b772c4e1e0a8cfd6574b9901fbb7937a23d1e87b867.
2026-05-13 18:00:33.307  INFO tokio-rt-worker substrate: 🏆 Imported #205 (0x28ef…b4b4 → 0x8b1e…f318)
2026-05-13 18:00:33.308  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #205 — syncing state\x1b[0m
2026-05-13 18:00:33.570  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #206 — syncing state\x1b[0m
2026-05-13 18:00:33.570  INFO tokio-rt-worker substrate: 🏆 Imported #206 (0x8b1e…f318 → 0xce95…1ac3)
2026-05-13 18:00:33.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xce9590e6225db352cfae0ae45ef12ce20eebf1fb5027477b44ae2258220f1ac3
2026-05-13 18:00:33.631  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #207 on parent #206
2026-05-13 18:00:33.702  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 207. Hash now 0x611bfa9943ee573158497f91fb41bcdd2965faa3d514acc74d50383f87b9b075, previously 0x2bc753e389399fbc5e2ed9d8d886aca2e762e90516747e3d8e6eb3e21247fe47.
2026-05-13 18:00:33.704  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #207 — syncing state\x1b[0m
2026-05-13 18:00:33.704  INFO tokio-rt-worker substrate: 🏆 Imported #207 (0xce95…1ac3 → 0x611b…b075)
2026-05-13 18:00:33.953  INFO tokio-rt-worker substrate: 🏆 Imported #208 (0x611b…b075 → 0x2542…1dbc)
2026-05-13 18:00:33.953  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #208 — syncing state\x1b[0m
2026-05-13 18:00:34.003  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x254223a947b2b00812ddc2a3db25653c59608fd351ad1fafa82384b7aa3e1dbc
2026-05-13 18:00:34.035  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #209 on parent #208
2026-05-13 18:00:34.114  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 209. Hash now 0x50b6c050af966e25e67394b99c9cd93a6987246246562381a29b48bee4fecec7, previously 0xf51000fb04dd2d39aac49843ab234c300f32b41cea09390412300fcabf7a0398.
2026-05-13 18:00:34.115  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #209 — syncing state\x1b[0m
2026-05-13 18:00:34.115  INFO tokio-rt-worker substrate: 🏆 Imported #209 (0x2542…1dbc → 0x50b6…cec7)
2026-05-13 18:00:34.294  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #209 (0x50b6…cec7), finalized #100 (0xcb8a…d445), ⬇ 2.8kiB/s ⬆ 8.6kiB/s
2026-05-13 18:00:34.342  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #210 — syncing state\x1b[0m
2026-05-13 18:00:34.342  INFO tokio-rt-worker substrate: 🏆 Imported #210 (0x50b6…cec7 → 0x7591…1cb1)
2026-05-13 18:00:34.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x75914cf997638466a8273fdc821b9f663e394b7280e2687a9a4ba6c43c2c1cb1
2026-05-13 18:00:34.434  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #211 on parent #210
2026-05-13 18:00:34.502  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 211. Hash now 0xbdb200b0b63bc6b0550752ab7c8e107021b6bf4d6c8a68820cf5e0b1b5009f07, previously 0x9241ed83a2442ec5f339f55107c08ce5affc8158b7cbee7989fbd42b36c1916a.
2026-05-13 18:00:34.503  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #211 — syncing state\x1b[0m
2026-05-13 18:00:34.503  INFO tokio-rt-worker substrate: 🏆 Imported #211 (0x7591…1cb1 → 0xbdb2…9f07)
2026-05-13 18:00:34.759  INFO tokio-rt-worker substrate: 🏆 Imported #212 (0xbdb2…9f07 → 0x5de3…c034)
2026-05-13 18:00:34.759  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #212 — syncing state\x1b[0m
2026-05-13 18:00:34.803  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x5de3a59432a327fd2e5b3ffc24c69734154bb7e142facbbf208d70ccf3fcc034
2026-05-13 18:00:34.824  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #213 on parent #212
2026-05-13 18:00:34.885  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 213. Hash now 0x6c14824b40aa1402b7ac4257171e759783de5c58130c51cde74a60b128e43af4, previously 0x1873bb91edc65a26d85aa36b2934dc0c811e7cb0852e0174f6128c82aadbc29c.
2026-05-13 18:00:34.886  INFO tokio-rt-worker substrate: 🏆 Imported #213 (0x5de3…c034 → 0x6c14…3af4)
2026-05-13 18:00:34.886  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #213 — syncing state\x1b[0m
2026-05-13 18:00:35.156  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #214 — syncing state\x1b[0m
2026-05-13 18:00:35.156  INFO tokio-rt-worker substrate: 🏆 Imported #214 (0x6c14…3af4 → 0x8323…83c7)
2026-05-13 18:00:35.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x83230ee91d84142e1ebb6b23d95dfa2fe8af0025f53d58153fc9e9dfc9d583c7
2026-05-13 18:00:35.220  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #215 on parent #214
2026-05-13 18:00:35.270  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #130 ✅\x1b[0m
2026-05-13 18:00:35.306  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 215. Hash now 0xdb51395764b402e035652c3caaf0ec7bbb59356ad46a7e20349deec819236b58, previously 0xbc976d29e52aa43d56150cfcf25855c4c07f3426799b3f0047d09a5f9078725b.
2026-05-13 18:00:35.308  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #215 — syncing state\x1b[0m
2026-05-13 18:00:35.308  INFO tokio-rt-worker substrate: 🏆 Imported #215 (0x8323…83c7 → 0xdb51…6b58)
2026-05-13 18:00:35.544  INFO tokio-rt-worker substrate: 🏆 Imported #216 (0xdb51…6b58 → 0xa7b6…f5b6)
2026-05-13 18:00:35.544  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #216 — syncing state\x1b[0m
2026-05-13 18:00:35.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xa7b64d830674008049140cb4eb9b6eb8ee909b8d3563f542093499e2ddccf5b6
2026-05-13 18:00:35.628  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #217 on parent #216
2026-05-13 18:00:35.683  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 217. Hash now 0x311888436910dae6d72e8de1a0931da199c050099507aba272d08618924109ed, previously 0x9c62d790155516635ebfdeb66100deab429df267a456fe91faf19adbc7e817fd.
2026-05-13 18:00:35.684  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #217 — syncing state\x1b[0m
2026-05-13 18:00:35.684  INFO tokio-rt-worker substrate: 🏆 Imported #217 (0xa7b6…f5b6 → 0x3118…09ed)
2026-05-13 18:00:35.742  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #194 ✅\x1b[0m
2026-05-13 18:00:35.971  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #218 — syncing state\x1b[0m
2026-05-13 18:00:35.971  INFO tokio-rt-worker substrate: 🏆 Imported #218 (0x3118…09ed → 0x241d…5a19)
2026-05-13 18:00:36.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x241d022144007213312968353cd53d7b625768769a635fda963d94625d7d5a19
2026-05-13 18:00:36.022  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #219 on parent #218
2026-05-13 18:00:36.086  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 219. Hash now 0x91e355f57751bbf4842ed10390b353c2b825a117b2f3d8f79cfe79bd37c14e85, previously 0x67d46fedf83a6d7e8fb4779b1215c0265da182a3099d1d83bd860ca5c70ec21b.
2026-05-13 18:00:36.087  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #219 — syncing state\x1b[0m
2026-05-13 18:00:36.087  INFO tokio-rt-worker substrate: 🏆 Imported #219 (0x241d…5a19 → 0x91e3…4e85)
2026-05-13 18:00:36.223  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #211 ✅\x1b[0m
2026-05-13 18:00:36.340  INFO tokio-rt-worker substrate: 🏆 Imported #220 (0x91e3…4e85 → 0x7c54…04b0)
2026-05-13 18:00:36.341  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #220 — syncing state\x1b[0m
2026-05-13 18:00:36.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x7c54064cc08c3791f1f8335c614efddae033ca205a1575454e3756b4186204b0
2026-05-13 18:00:36.443  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #221 on parent #220
2026-05-13 18:00:36.512  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 221. Hash now 0x688bcfcde0ce06aeb8c77a2c3f2a4120d8d71a518f7de61f04bc022ceacec58a, previously 0x371705d3bb3de44ed06c20585f5723499c919357b5b65169dc8100849496b5b8.
2026-05-13 18:00:36.513  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #221 — syncing state\x1b[0m
2026-05-13 18:00:36.513  INFO tokio-rt-worker substrate: 🏆 Imported #221 (0x7c54…04b0 → 0x688b…c58a)
2026-05-13 18:00:36.689  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #218 ✅\x1b[0m
2026-05-13 18:00:36.782  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #222 — syncing state\x1b[0m
2026-05-13 18:00:36.782  INFO tokio-rt-worker substrate: 🏆 Imported #222 (0x688b…c58a → 0xc319…a27a)
2026-05-13 18:00:36.803  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc319299b16a3402bce51b9d474e37ea357ee4b84c91fef8624aec603bcb1a27a
2026-05-13 18:00:36.833  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #223 on parent #222
2026-05-13 18:00:36.884  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 223. Hash now 0x7fa584cc4671ceb147e326bcfb4d293258724929781ea869c720aab89ca24f77, previously 0xdb37dd123894e97385ce3ee19074ecba46808aa128b3a2555283775bb44cc450.
2026-05-13 18:00:36.886  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #223 — syncing state\x1b[0m
2026-05-13 18:00:36.886  INFO tokio-rt-worker substrate: 🏆 Imported #223 (0xc319…a27a → 0x7fa5…4f77)
2026-05-13 18:00:37.117  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #224 — syncing state\x1b[0m
2026-05-13 18:00:37.117  INFO tokio-rt-worker substrate: 🏆 Imported #224 (0x7fa5…4f77 → 0x8154…35d9)
2026-05-13 18:00:37.167  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #220 ✅\x1b[0m
2026-05-13 18:00:37.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x8154599101cc72e651b8362389167fd1b9e69d2486a33649c672c909a43f35d9
2026-05-13 18:00:37.237  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #225 on parent #224
2026-05-13 18:00:37.317  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 225. Hash now 0x37114a74dcc3d46562b4ac582f49c4394e72a7c79083de07431e5ceee1a8c48c, previously 0xe181ad1fdf10e491fe2b5a804204096dd84e385102f394c5ce09b3dd2c9dd087.
2026-05-13 18:00:37.318  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #225 — syncing state\x1b[0m
2026-05-13 18:00:37.318  INFO tokio-rt-worker substrate: 🏆 Imported #225 (0x8154…35d9 → 0x3711…c48c)
2026-05-13 18:00:37.531  INFO tokio-rt-worker substrate: 🏆 Imported #226 (0x3711…c48c → 0x3b92…42ad)
2026-05-13 18:00:37.531  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #226 — syncing state\x1b[0m
2026-05-13 18:00:37.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x3b9212dd3ae8672dcfe895683b332bd509cb6525fa7a604c6b23cf21870742ad
2026-05-13 18:00:37.643  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #227 on parent #226
2026-05-13 18:00:37.650  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #222 ✅\x1b[0m
2026-05-13 18:00:37.722  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 227. Hash now 0xf6d594f1d3f6c0af251b2c93dd46b42b9860adc9b4eff3d2ba2165a2f1309abe, previously 0xf4fb53b53b8d751d95a602a4bc5345edcfaf47d05d0b4937413bae1442066369.
2026-05-13 18:00:37.723  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #227 — syncing state\x1b[0m
2026-05-13 18:00:37.723  INFO tokio-rt-worker substrate: 🏆 Imported #227 (0x3b92…42ad → 0xf6d5…9abe)
2026-05-13 18:00:37.933  INFO tokio-rt-worker substrate: 🏆 Imported #228 (0xf6d5…9abe → 0x0920…bfaf)
2026-05-13 18:00:37.933  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #228 — syncing state\x1b[0m
2026-05-13 18:00:38.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x092049db6d6ee8ba27db56488d123b3da220b44174f8dc58d8947fc74695bfaf
2026-05-13 18:00:38.037  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #229 on parent #228
2026-05-13 18:00:38.111  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 229. Hash now 0x42dc4ff07b22bcbc5385b19be8c42bda65d56cc9e21a34acbf451e968b01dfad, previously 0x94fce70e0f898f5d128bba897d7d84ccc229da1b707d82e16de8c21656230ace.
2026-05-13 18:00:38.112  INFO tokio-rt-worker substrate: 🏆 Imported #229 (0x0920…bfaf → 0x42dc…dfad)
2026-05-13 18:00:38.112  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #229 — syncing state\x1b[0m
2026-05-13 18:00:38.121  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #225 ✅\x1b[0m
2026-05-13 18:00:38.332  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #230 — syncing state\x1b[0m
2026-05-13 18:00:38.332  INFO tokio-rt-worker substrate: 🏆 Imported #230 (0x42dc…dfad → 0x0066…fdd5)
2026-05-13 18:00:38.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x00660af3328342827550ff676154d1cca1741a3534d1a9d27411b1a97461fdd5
2026-05-13 18:00:38.435  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #231 on parent #230
2026-05-13 18:00:38.503  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 231. Hash now 0xad3b5c03fef0644edfdd52ffa77b773d811ed64d48919f24d2d629b5e7ae3c10, previously 0xf52a155356cf36a09bf32d19527afcc7ceb672067116405752747fbc2ded264e.
2026-05-13 18:00:38.505  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #231 — syncing state\x1b[0m
2026-05-13 18:00:38.505  INFO tokio-rt-worker substrate: 🏆 Imported #231 (0x0066…fdd5 → 0xad3b…3c10)
